TIC name,Gaia DR2 name,Plx,pmRA,pmDE,Gmag,BPmag,RPmag,Lum
TIC 103656297,Gaia DR2 1066923516173792000,3.5898,-3.891,0.175,10.1784,10.4965,9.709,
TIC 10393493,Gaia DR2 4607233138071959936,1.6945,2.671,-1.653,12.4911,12.7823,12.0533,2.573
TIC 114500611,Gaia DR2 2356815135622438784,1.6236,24.112,-5.074,11.2756,11.4814,10.9327,8.608
TIC 11480757,Gaia DR2 2060828598311428480,1.659,-11.198,-1.469,11.8554,12.0734,11.4868,4.815
TIC 115105140,Gaia DR2 6776899811118500480,12.4811,-56.547,-17.707,7.7115,8.0082,7.319,3.871
TIC 115906237,Gaia DR2 3448441267868025856,3.0007,-0.332,-1.841,11.5841,11.9093,11.0914,1.918
TIC 116163356,Gaia DR2 4609332376349201408,0.7417,-6.151,9.443,12.2097,12.4579,11.8022,17.325
TIC 123038007,Gaia DR2 2118523924771357184,1.6051,-6.029,6.3,11.9376,12.1444,11.571,4.783
TIC 13070701,Gaia DR2 2959321566043375360,2.2589,-19.755,-52.95,11.144,11.3408,10.7854,5.025
TIC 138256097,Gaia DR2 1282849079970135040,1.2781,-16.172,3.055,12.3727,12.6095,11.9729,5.019
TIC 140757590,Gaia DR2 4654488391189033344,1.664,9.697,16.102,12.1617,12.4065,11.7107,3.611
TIC 141871560,Gaia DR2 5264760676535145344,1.8451,6.332,13.369,10.9048,11.1212,10.5319,9.36
TIC 142587827,Gaia DR2 1078659497130412288,6.577,-92.167,-1.13,8.7259,8.9534,8.3651,5.452
TIC 142625736,Gaia DR2 5711521903361675648,1.8991,1.356,0.74,11.7673,12.0406,11.3251,3.98
TIC 143058907,Gaia DR2 3783392989755045760,3.1106,-1.307,6.407,9.8438,10.0424,9.4841,8.81
TIC 428257299,Gaia DR2 443682697341082624,1.7651,4.125,-17.95,12.2352,12.7873,11.5533,3.397
TIC 432128410,Gaia DR2 5679132107567165056,1.8444,-16.782,6.271,10.3505,10.6473,9.8845,15.89
TIC 434097226,Gaia DR2 2433417526613572480,5.6325,-14.192,-80.089,9.7229,10.0523,9.276,3.008
TIC 434508647,Gaia DR2 3515945406297212416,4.7351,-29.326,8.954,8.8602,8.9723,8.4436,9.331
TIC 436660156,Gaia DR2 3296417812345273856,2.0129,0.943,-11.737,12.364,12.8298,11.7571,2.176
TIC 43712632,Gaia DR2 3183973610030739328,1.3809,3.57,-13.902,11.2391,11.4856,10.7718,12.281
TIC 43864479,Gaia DR2 2990232754910113152,1.9428,-3.512,-6.904,11.1771,11.442,10.7213,6.577
TIC 439596199,Gaia DR2 4233682308877997184,1.8434,2.328,-12.931,11.7774,12.1046,11.2814,4.254
TIC 441200647,Gaia DR2 6625695242647615104,1.5426,14.928,-5.943,10.627,10.9367,10.1899,17.453
TIC 445829772,Gaia DR2 790009691654627200,2.2234,-14.213,-9.32,11.8761,12.1831,11.3714,2.671
TIC 450637853,Gaia DR2 5346705663262805760,4.7432,-47.469,21.106,9.0196,9.144,8.6132,8.031
TIC 452819172,Gaia DR2 3233134492895795200,1.7984,7.017,-2.241,11.7137,11.8889,11.3799,4.724
TIC 453097744,Gaia DR2 5264253385059031680,1.0735,6.516,-0.754,11.8672,12.2042,11.3375,11.642
TIC 392536812,Gaia DR2 2154127172133107712,1.3473,1.292,-28.101,11.5232,11.7467,11.1793,9.876
TIC 393943031,Gaia DR2 6554157614530745472,2.1648,15.301,-17.264,10.9453,11.1963,10.5681,6.519
TIC 398336271,Gaia DR2 2304799989292161024,0.8603,-2.471,4.827,12.831,13.1244,12.4062,7.333
TIC 399577123,Gaia DR2 2396255614142977920,3.496,24.291,6.136,11.7566,12.1568,11.2299,1.242
TIC 400360028,Gaia DR2 4549805920628351488,1.4171,-0.601,-2.131,11.0087,11.3064,10.5819,14.447
TIC 401925979,Gaia DR2 3246413947660275328,5.3917,6.263,-32.084,9.0098,9.2296,8.654,6.259
TIC 401928563,Gaia DR2 3244473820735632512,1.8164,14.262,6.741,12.3043,12.6097,11.8383,2.691
TIC 402795415,Gaia DR2 5828232378288319616,0.9628,-12.948,-1.22,12.0468,12.3256,11.6008,11.942
TIC 406781370,Gaia DR2 788334860565830784,1.1035,-2.656,3.051,11.5374,11.7771,11.1506,14.553
TIC 411451519,Gaia DR2 5891961828913463936,9.2673,-52.851,-23.272,7.3825,7.5845,7.1004,9.501
TIC 411704509,Gaia DR2 5894484035537411840,3.2387,-29.613,-20.112,10.2839,10.7203,9.7407,5.71
TIC 415969184,Gaia DR2 2401019248270496768,1.3242,-3.425,-9.44,11.3131,11.4471,10.7792,12.414
TIC 417052182,Gaia DR2 2068647358620451456,4.5181,38.046,23.45,10.8593,11.1998,10.4101,1.642
TIC 336561759,Gaia DR2 4537436243026021120,2.6919,-16.511,-12.334,12.3075,12.7337,11.7223,1.274
TIC 339637059,Gaia DR2 5490793702827784704,1.5157,8.029,1.84,11.5971,11.8906,11.1588,7.331
TIC 343409837,Gaia DR2 2245074242796915712,3.6855,-26.634,-15.886,10.8056,11.1171,10.3968,2.573
TIC 348897766,Gaia DR2 5285901467636179712,4.5193,-18.486,49.47,9.8995,10.1796,9.5191,3.929
TIC 354115226,Gaia DR2 2280048122828704640,3.4198,-1.94,-3.247,10.2057,10.5773,9.6964,5.438
TIC 356192212,Gaia DR2 4567121888740970624,1.9635,11.228,-10.382,10.5928,10.7839,10.3091,11.005
TIC 359987981,Gaia DR2 5773381767563076864,3.7349,-18.917,-0.583,9.0838,9.4171,8.5955,12.355
TIC 364325969,Gaia DR2 5478980691635060608,2.249,-11.039,21.33,12.009,12.2936,11.4516,2.329
TIC 365034219,Gaia DR2 2167553141127862912,3.0666,2.49,11.98,11.5108,11.855,10.9783,2.013
TIC 36729364,Gaia DR2 5177976803569959936,1.9142,1.487,3.149,12.5842,13.0102,12.0161,1.959
TIC 372127422,Gaia DR2 6373593929528340608,4.2291,29.527,-15.631,8.7285,8.9232,8.3803,13.267
TIC 377296926,Gaia DR2 2140800988125952000,1.353,-7.824,-4.753,12.3176,12.5673,11.9194,4.713
TIC 380670111,Gaia DR2 3899647755774196864,2.5037,-82.638,-70.251,12.2293,12.5018,11.7697,1.496
TIC 38707340,Gaia DR2 4678289519395835392,0.8576,6.666,13.947,12.3892,12.5803,12.0459,
TIC 387513120,Gaia DR2 20465867058423808,3.6441,-2.133,-53.975,11.8664,12.279,11.2746,1.064
TIC 387586260,Gaia DR2 8080070434651136,1.6213,-2.033,-10.876,10.4554,10.7088,10.0517,18.243
TIC 198037139,Gaia DR2 4779886425323239808,2.669,20.653,42.447,11.4605,11.7269,11.031,2.666
TIC 257625332,Gaia DR2 1791449241622297216,1.4229,4.285,-9.525,11.3362,11.5246,10.8832,10.519
TIC 289166536,Gaia DR2 2111113353839849984,2.3069,-7.992,-14.182,11.3697,11.6285,10.958,3.882
TIC 332910986,Gaia DR2 2493415604103671168,1.6262,-17.963,5.673,10.6163,10.7767,10.3904,15.859
TIC 426146826,Gaia DR2 2233411860398792960,5.4309,57.297,11.756,9.1427,9.4312,8.6939,5.458
